"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541801998, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801913, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15418019094181NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347396953567"", ""uuid_filestack"": ""eAp300mwSPGoVMD10k0q"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541801998, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1061020235887263697""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_BenChung.mp3"", ""uploadedById"": ""40d571a740ed5d1e"", ""uploadedAt"": 1504210451, ""companyId"": ""817283497610854710"", ""size"": 142022, ""contentParts"": 22, ""original_path"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504210446692.webm"", ""mp3Path"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504210446692.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504210446692.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504210451454-w1sr4i##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 21707, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903350220178910180""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_BenChung.mp3"", ""uploadedById"": ""40d571a740ed5d1e"", ""uploadedAt"": 1504210567, ""companyId"": ""817283497610854710"", ""size"": 508837, ""contentParts"": 78, ""original_path"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504210562475.webm"", ""mp3Path"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504210562475.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504210562475.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504210567066-k2s4aj##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 77740, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903350703434122623""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_BenChung.mp3"", ""uploadedById"": ""40d571a740ed5d1e"", ""uploadedAt"": 1504210706, ""companyId"": ""817283497610854710"", ""size"": 506526, ""contentParts"": 78, ""original_path"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504210702913.webm"", ""mp3Path"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504210702913.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504210702913.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504210706623-44v79q##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 77374, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903351290425532906""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_BenChung.mp3"", ""uploadedById"": ""40d571a740ed5d1e"", ""uploadedAt"": 1504211810, ""companyId"": ""817283497610854710"", ""size"": 7017057, ""contentParts"": 1072, ""original_path"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504211797629.webm"", ""mp3Path"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504211797629.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d571a740ed5d1e/875430922562394549/1/audio_1504211797629.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504211810621-ufiqul##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1071699, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903355921101320729""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_MiguelZaragoza.mp3"", ""uploadedById"": ""4056f05a4466b001"", ""uploadedAt"": 1504214458, ""companyId"": ""817283497610854710"", ""size"": 58290, ""contentParts"": 9, ""original_path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214453120.webm"", ""mp3Path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214453120.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214453120.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504214457898-is9s3m##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 8907, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903367024578535619""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_MiguelZaragoza.mp3"", ""uploadedById"": ""4056f05a4466b001"", ""uploadedAt"": 1504214733, ""companyId"": ""817283497610854710"", ""size"": 149466, ""contentParts"": 23, ""original_path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214730068.webm"", ""mp3Path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214730068.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214730068.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504214733274-0fgp2l##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 22831, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903368179599794536""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_MiguelZaragoza.mp3"", ""uploadedById"": ""4056f05a4466b001"", ""uploadedAt"": 1504214805, ""companyId"": ""817283497610854710"", ""size"": 187904, ""contentParts"": 29, ""original_path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214801342.webm"", ""mp3Path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214801342.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214801342.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504214805455-jzdav8##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 28708, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903368482300328504""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_MiguelZaragoza.mp3"", ""uploadedById"": ""4056f05a4466b001"", ""uploadedAt"": 1504214865, ""companyId"": ""817283497610854710"", ""size"": 209217, ""contentParts"": 32, ""original_path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214860485.webm"", ""mp3Path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214860485.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214860485.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504214865074-frzunf##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 31947, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903368732368268354""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_MiguelZaragoza.mp3"", ""uploadedById"": ""4056f05a4466b001"", ""uploadedAt"": 1504214973, ""companyId"": ""817283497610854710"", ""size"": 555716, ""contentParts"": 85, ""original_path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214970088.webm"", ""mp3Path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214970088.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504214970088.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504214973539-ki2bvx##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 84871, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903369187299207910""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_TimDovedot.mp3"", ""uploadedById"": ""40c3cd3c5783bf79"", ""uploadedAt"": 1504215687, ""companyId"": ""817283497610854710"", ""size"": 6463403, ""contentParts"": 987, ""original_path"": ""817283497610854710/user/40c3cd3c5783bf79/875430922562394549/1/audio_1504215677314.webm"", ""mp3Path"": ""817283497610854710/user/40c3cd3c5783bf79/875430922562394549/1/audio_1504215677314.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3cd3c5783bf79/875430922562394549/1/audio_1504215677314.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504215687047-i7ts4z##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 986906, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903372179981451540""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_MiguelZaragoza.mp3"", ""uploadedById"": ""4056f05a4466b001"", ""uploadedAt"": 1504215900, ""companyId"": ""817283497610854710"", ""size"": 5868322, ""contentParts"": 897, ""original_path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504215890137.webm"", ""mp3Path"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504215890137.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f05a4466b001/875430922562394549/1/audio_1504215890137.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504215900165-72j5gu##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 896208, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903373072864169755""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_KatieSilva.mp3"", ""uploadedById"": ""4056f0547ccc5e91"", ""uploadedAt"": 1504216484, ""companyId"": ""817283497610854710"", ""size"": 1419021, ""contentParts"": 217, ""original_path"": ""817283497610854710/user/4056f0547ccc5e91/875430922562394549/3/audio_1504216475881.webm"", ""mp3Path"": ""817283497610854710/user/4056f0547ccc5e91/875430922562394549/3/audio_1504216475881.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f0547ccc5e91/875430922562394549/3/audio_1504216475881.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504216484210-jz1xa3##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 216764, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903375523457739337""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_KatieSilva.mp3"", ""uploadedById"": ""4056f0547ccc5e91"", ""uploadedAt"": 1504216547, ""companyId"": ""817283497610854710"", ""size"": 142745, ""contentParts"": 22, ""original_path"": ""817283497610854710/user/4056f0547ccc5e91/875430922562394549/3/audio_1504216542168.webm"", ""mp3Path"": ""817283497610854710/user/4056f0547ccc5e91/875430922562394549/3/audio_1504216542168.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f0547ccc5e91/875430922562394549/3/audio_1504216542168.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504216547621-0ug2y5##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 21812, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903375789522867870""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_KatieSilva.mp3"", ""uploadedById"": ""4056f0547ccc5e91"", ""uploadedAt"": 1504217644, ""companyId"": ""817283497610854710"", ""size"": 6909791, ""contentParts"": 1056, ""original_path"": ""817283497610854710/user/4056f0547ccc5e91/875430922562394549/3/audio_1504217629622.webm"", ""mp3Path"": ""817283497610854710/user/4056f0547ccc5e91/875430922562394549/3/audio_1504217629622.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f0547ccc5e91/875430922562394549/3/audio_1504217629622.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504217643766-d52e5e##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1055268, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903380386041433222""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_DavidThorpe.mp3"", ""uploadedById"": ""40c3cd3530868745"", ""uploadedAt"": 1504219073, ""companyId"": ""817283497610854710"", ""size"": 568699, ""contentParts"": 87, ""original_path"": ""817283497610854710/user/40c3cd3530868745/875430922562394549/1/audio_1504219068569.webm"", ""mp3Path"": ""817283497610854710/user/40c3cd3530868745/875430922562394549/1/audio_1504219068569.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3cd3530868745/875430922562394549/1/audio_1504219068569.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504219073285-lrzoeu##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 86857, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903386382824038410""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_DavidThorpe.mp3"", ""uploadedById"": ""40c3cd3530868745"", ""uploadedAt"": 1504219939, ""companyId"": ""817283497610854710"", ""size"": 5441253, ""contentParts"": 831, ""original_path"": ""817283497610854710/user/40c3cd3530868745/875430922562394549/1/audio_1504219927781.webm"", ""mp3Path"": ""817283497610854710/user/40c3cd3530868745/875430922562394549/1/audio_1504219927781.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3cd3530868745/875430922562394549/1/audio_1504219927781.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504219939539-mexei6##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 830928, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903390016150816756""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504237040, ""companyId"": ""817283497610854710"", ""size"": 69407, ""contentParts"": 11, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237036070.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237036070.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237036070.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504237040651-b96ii4##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 10605, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903461741117973228""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504237561, ""companyId"": ""817283497610854710"", ""size"": 3106060, ""contentParts"": 475, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237555409.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237555409.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237555409.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504237561583-kvgj77##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 474409, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903463927386115638""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504237748, ""companyId"": ""817283497610854710"", ""size"": 987521, ""contentParts"": 151, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237742529.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237742529.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237742529.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504237747871-ah7tcp##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 150831, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903464709753837099""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504237926, ""companyId"": ""817283497610854710"", ""size"": 944960, ""contentParts"": 145, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237922232.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237922232.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504237922232.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504237926696-tlgfz6##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 144326, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903465459793754961""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504238108, ""companyId"": ""817283497610854710"", ""size"": 837680, ""contentParts"": 128, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504238102388.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504238102388.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504238102388.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504238108119-ifj4d8##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 127947, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903466220753672697""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504238433, ""companyId"": ""817283497610854710"", ""size"": 1893917, ""contentParts"": 290, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504238425783.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504238425783.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504238425783.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504238432796-i6d2e1##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 289227, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903467581440766123""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504239180, ""companyId"": ""817283497610854710"", ""size"": 4599095, ""contentParts"": 703, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504239168898.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504239168898.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/5/audio_1504239168898.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504239179763-bvqhnc##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 702406, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903470715522131592""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504239430, ""companyId"": ""817283497610854710"", ""size"": 1305936, ""contentParts"": 200, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/6/audio_1504239424185.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/6/audio_1504239424185.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/6/audio_1504239424185.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504239430688-ro1kxy##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 199471, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903471766959533625""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504239655, ""companyId"": ""817283497610854710"", ""size"": 1289126, ""contentParts"": 197, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/6/audio_1504239650214.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/6/audio_1504239650214.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/6/audio_1504239650214.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504239655376-d6rr62##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 196911, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903472710404877581""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SeanMaldonado.mp3"", ""uploadedById"": ""40c3b7c234922a35"", ""uploadedAt"": 1504240458, ""companyId"": ""817283497610854710"", ""size"": 4976919, ""contentParts"": 761, ""original_path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/6/audio_1504240446510.webm"", ""mp3Path"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/6/audio_1504240446510.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40c3b7c234922a35/875430922562394549/6/audio_1504240446510.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504240458007-604ocn##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 760058, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903476076025617396""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504247788, ""companyId"": ""817283497610854710"", ""size"": 1991, ""contentParts"": 8, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504247783367.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504247783367.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504247783367.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504247788522-e5fia5##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 7888, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903506822422361725""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504249852, ""companyId"": ""817283497610854710"", ""size"": 144146, ""contentParts"": 23, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504249845173.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504249845173.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504249845173.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504249852197-u58w19##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 22047, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903515476953623958""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504249945, ""companyId"": ""817283497610854710"", ""size"": 75569, ""contentParts"": 12, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504249940751.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504249940751.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504249940751.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504249945716-9xkxwq##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 11546, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903515870541070915""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504250078, ""companyId"": ""817283497610854710"", ""size"": 634523, ""contentParts"": 97, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504250072612.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504250072612.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504250072612.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504250078269-f1b9fk##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 96888, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903516426098996445""}"
