"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601462719, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601462715, ""companyId"": ""1261175967008605974"", ""size"": 14673, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601462715126-o3d83t##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2795, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311255780452056567""}"
"{""ce"": {""contentPartsInMillis"": 46785, ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/1/audio/1606887636763.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/1/audio/1606887636763.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/1/audio/1606887636763.webm/mp3/1.mp3"", ""uploadedById"": ""4ad61066f7b8365f"", ""companyId"": ""1261175967008605974"", ""providerSource"": ""_default"", ""size"": 267913, ""uploadedAt"": 1606887641, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1606887648, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/1/audio/1606887636763.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1606887641143-2p61pn##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 47}, ""id"": ""1334009570312520527""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1604908971, ""status"": 0, ""title"": ""Sample1-3.PDF"", ""uploadedById"": ""4ae0955778ec25e0"", ""uploadedAt"": 1604908596, ""companyId"": ""1261175967008605974"", ""size"": 164061, ""contentParts"": 11, ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/1604908590834_4ae0955778ec25e0_Sample13PDF.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""739457803903"", ""uuid_filestack"": ""KKu7D7SyRo2oj2iYRTI1"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1604908623, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": null, ""wordCounts"": 4753}, ""id"": ""1325708853746678672""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1603800609, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/3/audio/1603800594982.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1603800599, ""companyId"": ""1261175967008605974"", ""size"": 384955, ""contentParts"": 59, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/3/audio/1603800594982.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/3/audio/1603800594982.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/3/audio/1603800594982.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1603800599390-dg3bfv##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 58723, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1321061578401145039""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604908077, ""status"": 0, ""title"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/2/audio/1604908068528.webm"", ""uploadedById"": ""4ae0955778ec25e0"", ""uploadedAt"": 1604908070, ""companyId"": ""1261175967008605974"", ""size"": 32808, ""contentParts"": 6, ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/2/audio/1604908068528.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/2/audio/1604908068528.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/2/audio/1604908068528.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604908070478-x1u7tb##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 5982, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325706649453001424""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1604907542, ""status"": 0, ""title"": ""sample-2.pdf"", ""uploadedById"": ""4ae0955778ec25e0"", ""uploadedAt"": 1604907514, ""companyId"": ""1261175967008605974"", ""size"": 3028, ""contentParts"": 2, ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/1604907509812_4ae0955778ec25e0_sample2pdf.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""739451782837"", ""uuid_filestack"": ""gZeAd1BtSIG25pBU14vW"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1604907525, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""wordCounts"": 179}, ""id"": ""1325704308081223347""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1604661065, ""status"": 0, ""title"": ""sample.pdf"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604657157, ""companyId"": ""1261175967008605974"", ""size"": 17592, ""contentParts"": 2, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1604657154198_4ae09557787c38f4_samplepdf.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""738549160304"", ""uuid_filestack"": ""O1Kq006jQWOLH4aXzWJ5"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1604657165, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""wordCounts"": 181}, ""id"": ""1324654241084416032""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602661107, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/1/audio/1602661096275.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1602661100, ""companyId"": ""1261175967008605974"", ""size"": 80419, ""contentParts"": 13, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/1/audio/1602661096275.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/1/audio/1602661096275.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/1/audio/1602661096275.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602661100349-7kglyp##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 12277, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316282172421142017""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602754661, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/5/audio/1602754651426.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602754653, ""companyId"": ""1261175967008605974"", ""size"": 252359, ""contentParts"": 43, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/5/audio/1602754651426.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/5/audio/1602754651426.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/5/audio/1602754651426.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602754653617-022lom##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 42866, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316674564619056670""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1603800391, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/1/audio/1603800384877.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1603800387, ""companyId"": ""1261175967008605974"", ""size"": 47519, ""contentParts"": 8, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/1/audio/1603800384877.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/1/audio/1603800384877.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/1/audio/1603800384877.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1603800387095-5oaka5##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 7235, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1321060688969288092""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601462880, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/4/audio/1601462871364.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601462875, ""companyId"": ""1261175967008605974"", ""size"": 396532, ""contentParts"": 81, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/4/audio/1601462871364.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/4/audio/1601462871364.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/4/audio/1601462871364.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601462874958-tg2nyb##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 80796, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311256449934055424""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1603791761, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/2/audio/1603791748820.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1603791754, ""companyId"": ""1261175967008605974"", ""size"": 470540, ""contentParts"": 86, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/2/audio/1603791748820.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/2/audio/1603791748820.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/2/audio/1603791748820.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1603791754202-a2qysl##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 85002, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1321024479377015805""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1602660965, ""status"": 0, ""title"": ""sample-2.pdf"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1602660935, ""companyId"": ""1261175967008605974"", ""size"": 3028, ""contentParts"": 2, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1602660931604_4ae09557787c38f4_sample2pdf.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""729973987634"", ""uuid_filestack"": ""rT06l9sDRCaR1DeWMBLl"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1602660946, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""wordCounts"": 179}, ""id"": ""1316281475457881817""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601466940, ""status"": 0, ""title"": ""SampleAudio_0.4mb.mp3"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601466935, ""companyId"": ""1261175967008605974"", ""size"": 443926, ""contentParts"": 28, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1601466927948_4ae09557787c38f4_SampleAudio_04mbmp3.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/1601466927948_4ae09557787c38f4_SampleAudio_04mbmp3.mp3/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/1601466927948_4ae09557787c38f4_SampleAudio_04mbmp3.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601466934732-zpcqya##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 27768, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311273480369341925""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1592289392, ""status"": 0, ""title"": ""major.pdf"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1589875880, ""companyId"": ""1261175967008605974"", ""size"": 1383340, ""contentParts"": 1, ""original_path"": ""1261175967008605974/1589875870994major.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""666882554627"", ""uuid_filestack"": ""URxhe1AKSNCknuRKRQ4T"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1589875901, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1262657071266807852""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1604908971, ""status"": 0, ""title"": ""Sample1-3.PDF"", ""uploadedById"": ""4ae0955778ec25e0"", ""uploadedAt"": 1604908596, ""companyId"": ""1261175967008605974"", ""size"": 164061, ""contentParts"": 11, ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/1604908590834_4ae0955778ec25e0_Sample13PDF.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""739457803903"", ""uuid_filestack"": ""KKu7D7SyRo2oj2iYRTI1"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1604908623, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": null, ""wordCounts"": 4753}, ""id"": ""1325708853746678672""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602659635, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/4/audio/1602659625254.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602659628, ""companyId"": ""1261175967008605974"", ""size"": 310611, ""contentParts"": 48, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/4/audio/1602659625254.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/4/audio/1602659625254.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/4/audio/1602659625254.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602659628712-2j6218##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 47856, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316276001562294283""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602754554, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602754541179.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602754546, ""companyId"": ""1261175967008605974"", ""size"": 289021, ""contentParts"": 48, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602754541179.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602754541179.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602754541179.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602754546535-lkaxgk##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 47804, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316674115499783034""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601376030, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/2/audio/1601376021069.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601376024, ""companyId"": ""1261175967008605974"", ""size"": 20627, ""contentParts"": 4, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/2/audio/1601376021069.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/2/audio/1601376021069.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/2/audio/1601376021069.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601376024013-5u4q7o##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 3709, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1310892173054640271""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601373835, ""status"": 0, ""title"": ""file_example_MP3_700KB.mp3"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601373830, ""companyId"": ""1261175967008605974"", ""size"": 764176, ""contentParts"": 28, ""original_path"": ""1261175967008605974/1601373824354file_example_MP3_700KB.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/1601373824354file_example_MP3_700KB.mp3/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/1601373824354file_example_MP3_700KB.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601373829350-5p1bb3##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 27219, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1310882967398232104""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602754661, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/5/audio/1602754651426.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602754653, ""companyId"": ""1261175967008605974"", ""size"": 252359, ""contentParts"": 43, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/5/audio/1602754651426.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/5/audio/1602754651426.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/5/audio/1602754651426.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602754653617-022lom##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 42866, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316674564619056670""}"
